Date : 2025-06-07 06:41:38
Directory : /home/waqqirhumaid/wqworld/Dziqqir
Total : 67 files,  12781 codes, 819 comments, 534 blanks, all 14134 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     10,473 |          0 |          4 |     10,477 |
| PHP        |         57 |      2,181 |        819 |        495 |      3,495 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
| PostCSS    |          1 |         38 |          0 |          7 |         45 |
| XML        |          1 |         33 |          0 |          1 |         34 |
| JavaScript |          3 |         16 |          0 |          5 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         67 |     12,781 |        819 |        534 |     14,134 |
| . (Files)                                                                                       |          7 |     10,558 |          0 |         29 |     10,587 |
| app                                                                                             |         14 |        342 |        168 |        119 |        629 |
| app/Http                                                                                        |          5 |        209 |        113 |         67 |        389 |
| app/Http/Controllers                                                                            |          5 |        209 |        113 |         67 |        389 |
| app/Models                                                                                      |          4 |         61 |         19 |         27 |        107 |
| app/Providers                                                                                   |          1 |         12 |          8 |          5 |         25 |
| app/View                                                                                        |          4 |         60 |         28 |         20 |        108 |
| app/View/Components                                                                             |          4 |         60 |         28 |         20 |        108 |
| bootstrap                                                                                       |          2 |         18 |          2 |          5 |         25 |
| config                                                                                          |         10 |        483 |        556 |        191 |      1,230 |
| database                                                                                        |         13 |        320 |         80 |         61 |        461 |
| database/factories                                                                              |          3 |         68 |         30 |         14 |        112 |
| database/migrations                                                                             |          6 |        183 |         36 |         29 |        248 |
| database/seeders                                                                                |          4 |         69 |         14 |         18 |        101 |
| public                                                                                          |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                       |         15 |        999 |          0 |        100 |      1,099 |
| resources/css                                                                                   |          1 |         38 |          0 |          7 |         45 |
| resources/js                                                                                    |          2 |          4 |          0 |          3 |          7 |
| resources/views                                                                                 |         12 |        957 |          0 |         90 |      1,047 |
| resources/views (Files)                                                                         |          6 |        697 |          0 |         60 |        757 |
| resources/views/admin                                                                           |          1 |          7 |          0 |          3 |         10 |
| resources/views/components                                                                      |          3 |        147 |          0 |         13 |        160 |
| resources/views/hewan                                                                           |          1 |         98 |          0 |         13 |        111 |
| resources/views/penjual                                                                         |          1 |          8 |          0 |          1 |          9 |
